2025.05.12 11:57:36 INFO  Started: Metals version 1.5.2 in folders '\\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test' for client Visual Studio Code 1.100.0.
2025.05.12 11:57:36 ERROR org.h2.jdbc.JdbcSQLNonTransientException: IO Exception: "//wsl.localhost/Ubuntu/home/eaj123/Isabellm/Test/.metals/metals.mv.db" [90028-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566)
2025.05.26 14:05:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:19 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:24 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
2025.05.26 14:05:24 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:25 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:25 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 2:05:25 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1508
2025.05.26 14:05:24 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:27 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala
2025.05.26 14:05:27 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 2:05:28 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1516
2025.05.26 14:05:27 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:28 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:27 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:05:41 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\timeout.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:07:56 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
2025.05.26 14:07:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:07:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:07:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 2:07:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1525
2025.05.26 14:07:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:08:53 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:09:27 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:09:28 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:09:54 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:15:09 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
2025.05.26 14:15:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:15:10 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:15:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 2:15:10 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1610
2025.05.26 14:15:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:16:30 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
2025.05.26 14:16:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:16:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:16:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 2:16:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1621
2025.05.26 14:16:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 2:16:42 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1653
May 26, 2025 2:16:48 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1675
May 26, 2025 2:16:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1684
May 26, 2025 2:16:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1688
2025.05.26 14:18:53 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
2025.05.26 14:18:53 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:18:53 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:18:53 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 2:18:53 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1696
2025.05.26 14:18:53 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:19:00 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:19:00 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:19:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:19:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:19:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:19:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:19:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:19:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:19:32 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:19:33 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:19:33 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:19:33 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:19:33 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:19:33 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:19:34 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
2025.05.26 14:19:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:19:33 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:20:13 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
2025.05.26 14:20:13 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 2:20:14 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1734
2025.05.26 14:20:13 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:20:14 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:20:13 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:20:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:20:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:23:42 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
2025.05.26 14:23:42 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 2:23:42 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1752
2025.05.26 14:23:42 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:23:42 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 14:23:42 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala. Using presentation compiler with project's scala-library version: 3.3.5
May 26, 2025 2:23:42 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1757
May 26, 2025 2:23:42 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1753
May 26, 2025 2:23:42 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1756
2025.05.26 14:24:34 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\sledgehammer.scala
